latitude[deg],longitude[deg],elevation[m],cumulativedistance[km]
50.55777,3.3669,66.0,59.17467580978906
50.55873,3.36834,66.0,59.32238181887859
50.55884,3.36841,66.0,59.33558549681
50.55895,3.36843,66.0,59.347903802634754
50.559,3.36848,66.0,59.354498487294926
50.55861,3.36904,64.0,59.4133278038827
50.55838,3.36939,62.0,59.44901737777747
50.55813,3.36966,62.0,59.48277354256215
50.55791,3.36984,60.0,59.51044350283599
50.55776,3.36988,59.0,59.52739818886249
50.55692,3.36996,54.0,59.6211456854043
50.55585,3.36998,46.0,59.74045013372628
50.55501,3.37001,43.0,59.83396449267752
50.55486,3.37002,43.0,59.850665608801556
50.55473,3.36995,43.0,59.865954073223214
50.55452,3.36979,43.0,59.89192104162303
50.55405,3.36932,42.0,59.953920654155425
50.55349,3.36893,41.0,60.02207884815912
50.55306,3.36863,39.0,60.07446264785679
50.55287,3.36847,39.0,60.09844797535376
50.55245,3.36804,40.0,60.15423815623443
50.55183,3.36725,41.0,60.24307768444959
50.55155,3.36704,43.0,60.27765607772451
50.55109,3.36679,43.0,60.331807404378544
50.55074,3.36766,42.0,60.40473769993453
50.54968,3.36978,39.0,60.595759252711574
50.54913,3.37064,39.0,60.68212216805545
50.54965,3.37122,38.0,60.75309333482737
50.5498,3.37164,37.0,60.78723329078792
50.55004,3.37262,36.0,60.86165180003498
50.54988,3.37269,36.0,60.88012877446977
50.54975,3.37277,36.0,60.89566184870471
50.54943,3.3733,35.0,60.94742278007688
50.54932,3.37391,35.0,60.992355299974236
50.54924,3.37414,35.0,61.010927703988294
50.54871,3.37486,35.0,61.08890290928151
50.54877,3.37521,34.0,61.11461144431712
50.54876,3.37541,34.0,61.12883037262712
50.54871,3.37567,34.0,61.14807941967956
50.54859,3.37596,34.0,61.17258800123017
50.54839,3.37623,34.0,61.20193410273711
50.5483,3.37629,34.0,61.21281148636823
50.54817,3.37638,34.0,61.22861713221576
50.54798,3.37637,34.0,61.24976465178513
50.54787,3.3764,34.0,61.26218444829323
50.54775,3.37653,34.0,61.27840455556365
50.5477,3.37667,33.0,61.289823885745534
50.54759,3.37672,34.0,61.30260235823336
50.54742,3.37695,33.0,61.32758990410144
50.54729,3.37708,33.0,61.344737187939536
50.54711,3.37716,33.0,61.36554781865319
50.54692,3.37718,33.0,61.38673093616047
50.54604,3.37707,34.0,61.48493737993582
50.54598,3.37726,33.0,61.500001165418546
50.54598,3.37745,33.0,61.51346853693727
50.54612,3.37889,32.0,61.6167229984343
50.54612,3.37908,32.0,61.63019032796952
50.54611,3.37982,32.0,61.68265383265661
50.54592,3.3801,33.0,61.71166423891243
50.54588,3.38188,32.0,61.837914848090996
50.546,3.38338,31.0,61.94507563847999
50.5461,3.38497,30.0,62.05832814072783
50.54605,3.3851,30.0,62.069091170315595
50.54593,3.38502,31.0,62.083628880051066
50.54501,3.38473,32.0,62.18801851490563
50.54496,3.38467,32.0,62.19502018817781
50.54491,3.3846,32.0,62.20247371660925
50.54484,3.38474,32.0,62.215087651319685
50.54455,3.38699,32.0,62.377803896682
50.54451,3.38717,32.0,62.391316476957726
50.54409,3.3868,32.0,62.44489525243862
50.54381,3.38666,32.0,62.47758516601604
50.54353,3.38655,33.0,62.509709101735226
50.54306,3.38653,32.0,62.56202071826697
50.54271,3.3865,32.0,62.60101277520129
50.54245,3.38656,31.0,62.630263337469195
50.54236,3.38658,31.0,62.64037482368086
50.54233,3.38631,31.0,62.659802897728035
50.54232,3.38594,31.0,62.68605443018855
50.54235,3.38517,31.0,62.740738839496146
50.54228,3.38499,31.0,62.75568676070799
50.54198,3.3844,31.0,62.80919250684242
50.54189,3.38406,31.0,62.83529073357007
50.54163,3.38306,31.0,62.91185117844535
50.54155,3.38276,31.0,62.93490434947325
50.54145,3.38238,31.0,62.96404814537617
50.54136,3.38215,31.0,62.98318079960012
50.54126,3.38203,31.0,62.99718453990314
50.54088,3.38176,30.0,63.04359776465882
50.54021,3.38136,30.0,63.123340347011705
50.53895,3.38077,28.0,63.269623780577746
50.53822,3.38055,29.0,63.35231911214659
50.538,3.38045,29.0,63.377798021299775
50.53731,3.38011,29.0,63.458249268802064
50.53736,3.3797,30.0,63.48785999867915
50.53789,3.37728,28.0,63.66928067317983
50.53764,3.37718,27.0,63.697997445070584
50.53687,3.37677,29.0,63.78847170827986
50.53569,3.37607,31.0,63.9288170563597
50.53556,3.37596,31.0,63.94524703510737
50.53524,3.37565,31.0,63.987081973522834
50.53438,3.37457,31.0,64.10961736104817
50.53384,3.3739,31.0,64.18619934183859
50.53367,3.37373,31.0,64.20862453102056
50.53244,3.37256,31.0,64.3686318389683
50.53216,3.37228,31.0,64.40556776627528
50.53202,3.37218,31.0,64.42267936605673
50.53187,3.37215,31.0,64.43950036998366
50.53145,3.37231,31.0,64.48757865553831
50.53061,3.37267,32.0,64.58444888507637
50.52914,3.37323,37.0,64.75279754847624
50.52747,3.37387,41.0,64.94407261077133
50.52739,3.37398,39.0,64.95607407356997
50.52602,3.3763,39.0,65.18032654842305
50.5259,3.37639,41.0,65.19525704972521
50.52482,3.37608,44.0,65.31742760326684
50.52359,3.37571,45.0,65.45674934130125
50.52339,3.37569,45.0,65.47904248771594
50.52316,3.37563,45.0,65.50497905861204
50.5228,3.37539,46.0,65.54850356765111
50.5221,3.37468,49.0,65.6412807309929
50.52201,3.37466,49.0,65.65139229647266
50.52194,3.37466,49.0,65.65917909391551
50.5218,3.37487,47.0,65.68081995120265
50.52171,3.37497,46.0,65.69312948834855
50.52164,3.37497,46.0,65.7009162817234
50.52097,3.37424,50.0,65.79175121371404
50.5206,3.37383,52.0,65.8421843633432
50.52015,3.37321,52.0,65.90881146756105
50.51988,3.37291,53.0,65.94563208182235
50.51935,3.37303,52.0,66.00520874116843
50.51779,3.37346,48.0,66.18144772908423
50.51625,3.37383,49.0,66.35475828999893
50.51632,3.374,48.0,66.36914626224477
50.51694,3.37568,44.0,66.50687922581375
50.51741,3.37697,43.0,66.61226093286017
50.51752,3.37737,43.0,66.64315684590721
50.51758,3.37778,43.0,66.67299168150407
50.51767,3.37855,44.0,66.72852189781388
50.51782,3.37971,44.0,66.81246802274012
50.51787,3.37983,44.0,66.82263508534537
50.51788,3.37984,44.0,66.8239543421641
50.51874,3.38023,44.0,66.92353893542175
50.51881,3.38033,44.0,66.9340714123024
50.51887,3.38053,44.0,66.94974760390897
50.51904,3.38139,44.0,67.01360450789713
50.51947,3.38355,42.0,67.17410071678586
50.51979,3.38463,42.0,67.25856247868677
50.51988,3.38505,42.0,67.28998645257036
50.52127,3.38568,39.0,67.45096340926335
50.52121,3.386,39.0,67.4746183223122
50.52089,3.3875,41.0,67.58681147720387
50.52061,3.38902,41.0,67.69901775452499
50.52058,3.38912,42.0,67.70691914517278
50.52055,3.38922,42.0,67.71475700504892
50.52054,3.38943,42.0,67.72969150753235
50.52033,3.39017,40.0,67.7871709354998
50.52036,3.3903,40.0,67.79697585525618
50.52087,3.39138,40.0,67.89229094490436
50.52145,3.3925,39.0,67.99462654357392
50.52245,3.39486,37.0,68.19559673012549
50.52271,3.39548,37.0,68.24822448694525
50.52288,3.39591,37.0,68.28410603755474
50.52314,3.3966,36.0,68.34095499273232
50.52344,3.39735,36.0,68.40374399196243
50.52344,3.39748,36.0,68.41296290560238
50.52338,3.39759,36.0,68.42322921769743
50.52245,3.39913,35.0,68.57366296362568
50.52245,3.39922,35.0,68.58004542098026
50.5223,3.39988,34.0,68.62974558733887
50.5223,3.40035,34.0,68.66307629840355
50.52233,3.40065,34.0,68.6846113596459
50.52239,3.40093,34.0,68.70555964599318
50.52301,3.40278,34.0,68.85377773015232
50.52273,3.40289,34.0,68.88588682936654
50.52265,3.40301,34.0,68.89819998210835
50.52198,3.40509,31.0,69.06349318057369
50.52145,3.40688,30.0,69.20346162827934
50.5214,3.40694,30.0,69.21046456854744
50.52205,3.40718,31.0,69.28475325138096
50.52226,3.40731,31.0,69.30986694750301
50.52245,3.4075,31.0,69.33493210404102
50.52299,3.40814,32.0,69.41022640534436
50.52368,3.4089,33.0,69.50401921670509
50.52408,3.40926,33.0,69.55531850002296
50.52483,3.40992,34.0,69.6509847141362
50.5249,3.40999,34.0,69.6602191111414
50.52494,3.41087,34.0,69.72278052962047
50.52499,3.41106,34.0,69.7373567807492
50.52507,3.4113,34.0,69.756561995445
50.52524,3.41164,34.0,69.78720371352242
50.52636,3.41323,33.0,69.95523817946638
50.52629,3.41355,33.0,69.97922838239126
50.52627,3.41366,33.0,69.98733961002279
50.52625,3.41486,33.0,70.07246124236023
50.52611,3.41575,33.0,70.13746478616906
50.52604,3.41634,32.0,70.18003233662994
50.52606,3.41713,32.0,70.2360960016261
50.52612,3.41767,31.0,70.27497797205854
50.52413,3.41849,30.0,70.50385683753005
50.52329,3.41872,29.0,70.59871622707348
50.52247,3.41889,28.0,70.6907313695891
50.52245,3.41898,27.0,70.69756403731724
50.52245,3.41965,27.0,70.74507782703554
50.52209,3.41958,27.0,70.78543058331027
50.52136,3.41941,26.0,70.86753160821361
50.52106,3.41934,25.0,70.90128549666082
50.52058,3.41923,24.0,70.9552565873837
50.52054,3.41914,24.0,70.96303718104629
50.52009,3.41902,25.0,71.01382306930007
50.51945,3.41896,24.0,71.08515040837291
50.51919,3.41897,24.0,71.11408136615835
50.51893,3.41883,25.0,71.14467681816468
50.51882,3.41887,24.0,71.15727744651318
50.51883,3.41894,24.0,71.16236505242203
50.51883,3.41904,24.0,71.16945720197407
50.51885,3.41926,23.0,71.18524943736242
50.519,3.41984,21.0,71.22968429212187
50.51906,3.42029,21.0,71.2622892600941
50.51874,3.42035,20.0,71.29815325425692
50.51883,3.42143,16.0,71.37550348444057
50.51788,3.42138,18.0,71.4812592460565
50.51763,3.42143,17.0,71.5093120892647
50.51743,3.42151,17.0,71.53227205967535
50.51739,3.42153,17.0,71.53694225847788
50.51647,3.42214,19.0,71.64806952537306
50.51598,3.42249,18.0,71.70797166730486
50.51589,3.42258,19.0,71.71988710554966
50.51569,3.42273,19.0,71.74454787683554
50.51564,3.42258,19.0,71.75655296914655
50.51576,3.42249,19.0,71.77134943696761
50.51578,3.42257,19.0,71.77744409704539
50.5158,3.42266,19.0,71.78420403039544
50.51592,3.42309,17.0,71.81755555292737
50.51599,3.42334,17.0,71.83692142864267
50.51614,3.42322,17.0,71.85565261430149
50.5161,3.42307,18.0,71.86722772719837
50.51655,3.42304,18.0,71.9173306192876
50.51741,3.42265,16.0,72.0169350669967
50.51771,3.42256,16.0,72.05091182906087
50.51831,3.42248,16.0,72.11789614445286
50.51893,3.42248,16.0,72.18686452474692
50.51934,3.4225,16.0,72.23249470243697
50.52011,3.42265,17.0,72.31881287370429
50.52057,3.42282,17.0,72.37138409836712
50.52134,3.42323,16.0,72.46184460823056
50.52207,3.42377,16.0,72.55162621078874
50.52259,3.42425,16.0,72.61874319488037
50.52301,3.42475,16.0,72.67739522182622
50.52362,3.42553,17.0,72.76494533282633
50.52404,3.42606,17.0,72.82490696087551
50.52578,3.42827,15.0,73.07396143031413
50.52623,3.42876,16.0,73.13490467050549
50.52672,3.42922,16.0,73.19842649292578
50.5273,3.42964,17.0,73.26949440050188
50.52797,3.43001,17.0,73.34850782657755
50.52855,3.43027,17.0,73.41560904766365
50.5293,3.4305,18.0,73.50062359762288
50.5291,3.43175,15.0,73.59205477920945
50.529,3.43243,14.0,73.64154758165117
50.52893,3.43256,14.0,73.65361413181425
50.52874,3.43263,14.0,73.6753246190491
50.52825,3.43271,13.0,73.73013545686096
50.5281,3.43269,13.0,73.74688153120964
50.52792,3.43263,13.0,73.76735163100551
50.52769,3.43248,13.0,73.79505947210929
50.52726,3.43211,14.0,73.84962435274551
50.52647,3.43136,15.0,73.95234764525607
50.52625,3.43127,15.0,73.9776387670008
50.52606,3.43134,15.0,73.9993493123968
50.52578,3.43155,15.0,74.03387304454246
50.52531,3.43209,15.0,74.09867852281315
50.52514,3.43243,15.0,74.12932012177511
50.52503,3.43271,14.0,74.15266457359297
50.52484,3.43323,15.0,74.19517842714257
50.52466,3.43381,15.0,74.24092272445529
50.5246,3.43413,15.0,74.26457599013438
50.52456,3.43471,15.0,74.30594538998106
50.52438,3.43906,16.0,74.61506751041237
50.52434,3.43996,17.0,74.67905205944969
50.52434,3.44007,17.0,74.68685250712917
50.52439,3.44021,17.0,74.6982322035729
50.52451,3.44043,17.0,74.71876450767887
50.52548,3.4419,16.0,74.86879805134075
50.52571,3.44246,15.0,74.91604743740135
50.52593,3.44308,14.0,74.96637449395323
50.52664,3.44496,13.0,75.1213283982055
50.52702,3.44597,13.0,75.2044911449974
50.52752,3.44715,14.0,75.30496804654864
50.52784,3.44803,13.0,75.3768135244129
50.52823,3.44906,14.0,75.46176764276596
50.52859,3.44994,15.0,75.53591771585931
50.52902,3.45125,16.0,75.64040251735297
50.52881,3.45133,16.0,75.66444167046491
50.52782,3.45181,16.0,75.7797082887947
50.5274,3.45201,17.0,75.82854406388374
50.52721,3.45211,17.0,75.8508373384858
50.52699,3.45226,17.0,75.87752150255083
50.52705,3.45249,18.0,75.8951718314988
50.52708,3.4527,18.0,75.91043210551172
50.52718,3.45337,18.0,75.95922605638373
50.52723,3.45371,18.0,75.98396833508178
50.52725,3.45378,18.0,75.98940774628987
50.52697,3.45415,19.0,76.03014452800396
50.52668,3.45455,18.0,76.07311168965549
50.5266,3.45467,18.0,76.08542432498237
50.52654,3.45476,18.0,76.09465880794605
50.52649,3.45483,18.0,76.10211359351923
50.52649,3.45497,18.0,76.1120409864793
50.52647,3.45514,18.0,76.12429926281654
50.52624,3.4562,18.0,76.20369912409676
50.52616,3.45664,19.0,76.23615941878195
50.52605,3.45763,19.0,76.3074192904103
50.52591,3.45913,19.0,76.4149194277198
50.52583,3.45989,19.0,76.46954151596226
50.52578,3.46056,18.0,76.51738678396848
50.52577,3.46087,18.0,76.53939732829913
50.5258,3.46109,18.0,76.55535069628526
50.52585,3.46134,18.0,76.57393047583754
50.52596,3.46177,18.0,76.60678575213235
50.52606,3.46218,18.0,76.63791457090055
50.52612,3.46258,18.0,76.667053482578
50.52615,3.46282,18.0,76.68439610862032
50.52618,3.46308,18.0,76.70313241592265
50.52621,3.4633,18.0,76.71908565176953
50.52623,3.46342,18.0,76.72788092886616
50.52628,3.4636,18.0,76.74180398694162
50.52638,3.46388,19.0,76.76458462671064
50.52642,3.46405,19.0,76.7774343331399
50.52646,3.46425,19.0,76.79229798336694
50.52647,3.46441,19.0,76.80369798583716
50.52645,3.46466,19.0,76.82156454678939
50.52641,3.46514,19.0,76.85589098241991
50.52645,3.4652,19.0,76.86204731398031
50.52652,3.46526,20.0,76.87097677955225
50.52667,3.46536,20.0,76.88910692962786
50.52687,3.46558,22.0,76.91635271632343
50.52707,3.46589,23.0,76.94764445370409
50.52722,3.46622,23.0,76.976384314498
50.52739,3.46661,24.0,77.0099012251134
50.52749,3.46678,24.0,77.02630404746378
50.52686,3.46756,22.0,77.11560368892115
50.52618,3.46825,20.0,77.20571353228513
50.52601,3.46852,20.0,77.23262410705745
50.52509,3.47044,21.0,77.40295125261456
50.5256,3.471,22.0,77.4722077845019
50.52592,3.47141,22.0,77.51816856499396
50.52647,3.47205,23.0,77.59435121974727
50.52681,3.47245,27.0,77.6417956718473
50.52729,3.47297,28.0,77.70669277564393
50.52762,3.47336,34.0,77.75304278905406
50.52798,3.47377,35.0,77.80253935998938
50.5282,3.47403,37.0,77.8332444578048
50.52835,3.47421,38.0,77.85427598356044
50.52848,3.47432,40.0,77.87082780823158
50.52896,3.47465,41.0,77.9291336402878
50.52924,3.47489,42.0,77.96464058665019
50.52942,3.47504,44.0,77.98740131629646
50.52957,3.47514,45.0,78.00555893130851
50.52969,3.47529,45.0,78.02262678130555
50.52992,3.47553,44.0,78.05337072739573
50.53006,3.47569,44.0,78.07263835851582
50.53018,3.47583,44.0,78.08927354342913
50.53026,3.47589,44.0,78.0991373509412
50.53042,3.47593,43.0,78.11718803268883
50.5305,3.47594,43.0,78.12611543618947
50.53056,3.47597,43.0,78.13312059823812
50.53073,3.47613,43.0,78.15517324832052
50.53092,3.47631,43.0,78.17986331920237
50.53104,3.47643,42.0,78.1957247103841
50.53117,3.47659,42.0,78.2141047180384
50.53135,3.47683,44.0,78.24045805186263
50.5315,3.47709,42.0,78.26540323756396
50.5317,3.47743,41.0,78.29822266362969
50.53188,3.47774,40.0,78.32797221403304
50.53194,3.47789,40.0,78.3405283856077
50.53196,3.47806,40.0,78.35278533399692
50.53192,3.47822,39.0,78.36501205087444
50.53185,3.47836,39.0,78.37762813330788
50.53175,3.47846,40.0,78.39085744197735
50.53164,3.47853,39.0,78.40409989155161
50.53154,3.47869,39.0,78.41998821653873
50.53148,3.47889,39.0,78.43566096599436
50.53139,3.4792,38.0,78.45983421978653
50.53137,3.4795,38.0,78.4812211062234
50.53137,3.48024,37.0,78.53369874562196
50.53128,3.4808,37.0,78.57464711825718
50.53116,3.48114,37.0,78.60220323968467
50.53104,3.48143,37.0,78.62671820920963
50.53098,3.48151,39.0,78.63570276476881
50.53087,3.48169,41.0,78.65349642562983
50.53067,3.48184,42.0,78.6781761511887
50.53046,3.48215,43.0,78.71026728614889
50.53044,3.48231,43.0,78.7218280670164
50.53045,3.48248,42.0,78.73397425328446
50.53049,3.48284,42.0,78.75988470760915
50.53053,3.48314,41.0,78.7816393681873
50.53057,3.48341,41.0,78.80129378185192
50.53066,3.48373,41.0,78.82609369862973
50.53068,3.48391,41.0,78.83904887062394
50.53066,3.48409,41.0,78.85200404261819
50.5306,3.48443,41.0,78.87701828689084
50.53053,3.48458,41.0,78.8901997337333
50.53049,3.48476,42.0,78.90375284457116
50.53046,3.48488,42.0,78.91289240878797
50.53039,3.48498,43.0,78.92347109015277
50.5303,3.48506,43.0,78.93497794862724
50.53022,3.48523,43.0,78.94996091735902
50.53008,3.48546,46.0,78.97270934904452
50.53001,3.48568,47.0,78.99017261995657
50.52989,3.48594,47.0,79.01293337198774
50.52985,3.48609,47.0,79.02446241372832
50.52977,3.48648,46.0,79.05352936684761
50.52966,3.48687,46.0,79.08376881955722
50.52948,3.48743,46.0,79.12823889455564
50.52946,3.48784,46.0,79.15739527671853
50.52929,3.48827,46.0,79.1932732856535
50.52919,3.4884,47.0,79.20775469865612
50.52906,3.48864,47.0,79.23008679328964
50.52896,3.48883,47.0,79.24755804415092
50.52871,3.48911,47.0,79.28172782561296
50.52861,3.48927,47.0,79.297616668259
50.52845,3.48944,47.0,79.31911289413758
50.52832,3.48958,48.0,79.33668197718637
50.52812,3.4898,48.0,79.36385410397588
50.52799,3.49003,49.0,79.38567392080397
50.52788,3.49013,49.0,79.39981638597301
50.5278,3.4901,49.0,79.40896630693487
50.52708,3.48944,50.0,79.50173533303548
50.5263,3.48887,52.0,79.59747576905362
50.52601,3.4887,52.0,79.63191416014082
50.52587,3.48848,52.0,79.65395756188359
50.52575,3.48841,52.0,79.66819940169697
50.52562,3.48848,53.0,79.68352147900016
50.52551,3.48849,54.0,79.69581914670829
50.52542,3.48854,53.0,79.70648702221406
50.52511,3.48879,52.0,79.74527438093017
50.52495,3.48892,51.0,79.76534342392829
50.52484,3.48904,51.0,79.78024784082527
50.52479,3.48931,50.0,79.80021087813776
50.52465,3.48981,50.0,79.8389368261014
50.52461,3.49005,50.0,79.85652802137011
50.52612,3.49152,47.0,80.05423952920964
50.52653,3.49189,47.0,80.10685607701556
50.5273,3.49265,46.0,80.2080589468652
50.52773,3.49314,45.0,80.2671880371803
50.52809,3.49343,44.0,80.31221653516319
50.52829,3.49364,45.0,80.3390065331429
50.52784,3.49424,43.0,80.4047321508476
50.5277,3.49443,43.0,80.42532455872964
50.52742,3.49484,41.0,80.4679785061993
50.52712,3.49529,40.0,80.5141615882021
50.52692,3.49559,39.0,80.54495940240295
50.52663,3.49604,37.0,80.59037843029182
50.52662,3.49612,37.0,80.5961592651953
50.52669,3.49636,37.0,80.61487448130401
50.52675,3.49651,37.0,80.62743163209316
50.52677,3.4966,38.0,80.63426376906912
50.52678,3.49671,38.0,80.64214276343984
50.52679,3.49696,38.0,80.65990506310622
50.52681,3.49718,38.0,80.67566304368864
50.52687,3.49744,37.0,80.69529598241829
50.52694,3.49782,37.0,80.72334416912516
50.52698,3.49794,37.0,80.73294647409142
50.52714,3.4981,37.0,80.75405339993944
50.5272,3.49817,37.0,80.76237116522454
50.52724,3.49823,37.0,80.76852746549503
50.52735,3.49834,38.0,80.783072873573
50.52754,3.49856,38.0,80.80934206065491
50.52779,3.49883,40.0,80.84316418650076
50.52797,3.49915,40.0,80.87342622674879
50.52777,3.49931,39.0,80.89841999647959
50.52754,3.49945,37.0,80.925936354313
50.52721,3.50001,36.0,80.98002296951276
50.52696,3.50044,36.0,81.0212915254996
50.52677,3.50072,36.0,81.05029015860421
50.52657,3.50093,35.0,81.07708037989208
50.52645,3.50116,35.0,81.09815605117821
50.5263,3.50162,35.0,81.13479488307065
50.52621,3.50191,35.0,81.157666516382
50.52614,3.50212,35.0,81.17447076325489
50.52606,3.50231,35.0,81.1906175340956
50.52598,3.50249,35.0,81.20617754483033
50.5259,3.50265,35.0,81.22059703176232
50.52581,3.50284,35.0,81.23738263206828
50.52574,3.50296,35.0,81.24891705806733
50.52566,3.50314,35.0,81.26447713933197
50.52561,3.5033,35.0,81.27711294245802
50.52557,3.50345,34.0,81.28868613224263
50.52552,3.50361,34.0,81.30132195272982
50.52546,3.50375,35.0,81.31332633706374
50.5254,3.50383,35.0,81.32208588447556
50.52531,3.5039,35.0,81.33326046908991
50.52521,3.50395,35.0,81.34493583479592
50.52511,3.50397,35.0,81.35614985723936
50.52503,3.50397,35.0,81.36504903952634
50.52492,3.50394,35.0,81.3774689669316
50.52481,3.50389,35.0,81.3902086828242
50.52454,3.50379,36.0,81.42108540514258
50.52448,3.50377,36.0,81.42790881422036
50.52437,3.50374,36.0,81.44032874666408
50.52424,3.50372,36.0,81.45485929960441
50.52408,3.50369,37.0,81.472812229777
50.52391,3.5037,37.0,81.49173628596931
50.52395,3.5038,37.0,81.50010807286328
50.52397,3.50389,37.0,81.50686698581177
50.52398,3.50398,37.0,81.51334545716094
50.524,3.50408,37.0,81.52077765326217
50.524,3.50417,37.0,81.52715990355797
50.52399,3.50428,37.0,81.53503935031935
50.52398,3.50448,37.0,81.54926569070663
50.52396,3.50458,37.0,81.55669788966519
50.52396,3.50468,36.0,81.56385944523552
50.52395,3.50477,36.0,81.57033791822771
50.524,3.50511,36.0,81.59508186963319
50.52404,3.50524,36.0,81.60531833121361
50.5241,3.50541,36.0,81.61909797947237
50.5242,3.5057,37.0,81.64250012812568
50.52424,3.50581,37.0,81.65148047006808
50.52432,3.50608,37.0,81.67259419083216
50.52439,3.50631,37.0,81.69066772153026
50.52441,3.50637,37.0,81.69546907754761
50.5245,3.50667,38.0,81.71900231721507
50.52461,3.50698,38.0,81.7441614822668
50.52467,3.50713,38.0,81.75671902981426
50.52472,3.50728,38.0,81.76872236310153
50.52477,3.5074,38.0,81.77888838112482
50.52485,3.50756,38.0,81.79330808696027
50.52491,3.50766,38.0,81.80304633235642
50.52498,3.50783,38.0,81.8173976407657
50.52504,3.50795,37.0,81.82825852588537
50.52511,3.50809,38.0,81.84091529038689
50.52518,3.50824,38.0,81.85409770987299
50.52524,3.50838,38.0,81.86606042537713
50.52531,3.50857,38.0,81.8816220226545
50.52544,3.50891,38.0,81.9097364152241
50.5258,3.50974,37.0,81.9809319156554
50.52606,3.51031,37.0,82.03063322391355
50.52635,3.51094,36.0,82.08574597239934
50.52643,3.51087,36.0,82.09593587092695
50.52648,3.51087,36.0,82.10149786205895
50.52651,3.51087,36.0,82.10483505676234
50.52653,3.5109,36.0,82.10791322797098
50.52654,3.51096,36.0,82.11231085151849
50.52653,3.51135,36.0,82.13998814713207
50.52652,3.51183,35.0,82.17405784292492
50.52651,3.51213,35.0,82.19535993779684
50.52652,3.51221,35.0,82.20114078382875
50.52652,3.51236,35.0,82.21177729783518
50.52653,3.51257,35.0,82.22670990731257
50.52655,3.51278,35.0,82.2417663004262
50.52659,3.51302,35.0,82.25935677969224
50.52664,3.51326,36.0,82.2772889107937
50.52675,3.51357,36.0,82.3024472014696
50.52685,3.51384,35.0,82.32461243301655
50.527,3.51411,36.0,82.35002845720732
50.52704,3.51417,35.0,82.35626545703668
50.52706,3.5142,35.0,82.35934361144285
50.52711,3.51427,35.0,82.36679837747079
50.5272,3.51439,35.0,82.37993749995198
50.52728,3.5145,35.0,82.39177115421745
50.52746,3.51475,35.0,82.4185140234212
50.5276,3.51493,35.0,82.4386496714562
50.52764,3.51498,35.0,82.44433903852486
50.52771,3.51506,35.0,82.45397300141131
50.52786,3.51526,35.0,82.47587141796892
50.528,3.51547,35.0,82.4974183091172
50.52812,3.51571,35.0,82.51904694254857
50.52825,3.51596,35.0,82.54192419465954
50.52836,3.51623,35.0,82.56464555449428
50.52836,3.51624,35.0,82.56535462785189
